Date,Tech,Tech Score,Opponent,Opponent Score,W/L/T,City,State,Notes,,,,,Total points scored:
10/28/1901,Louisiana Tech,0,LSU,60,L,"Ruston, LA",LA,"SOURCE: Shreveport Times, 10/29/1901 (Tech Media Guide said 57)",,,,,60
11/23/1901,Louisiana Tech,0,Arkansas,16,L,"Ruston, LA",LA,,,,,,16
11/28/1901,Louisiana Tech,,Shreveport High School,,W,"Shreveport, LA",LA,"Source: Shreveport Times, 11/29/1901. Missing page that has the final score.",,,,,0
10/25/1902,Louisiana Tech,6,Monroe Athletic,5,W,"Ruston, LA",LA,,,,,,11
11/6/1902,Louisiana Tech,0,Shreveport Athletic Association,35,L,"Shreveport, LA",LA,,,,,,35
11/27/1902,Louisiana Tech,0,Monroe Athletic,0,T,"Monroe, LA",LA,KEY,,,,,0
10/30/1903,Louisiana Tech,0,LSU,16,L,"Ruston, LA",LA,Tech Media Guide DID NOT HAVE,,,,,16
11/26/1903,Louisiana Tech,16,Monroe Athletic,5,W,"Monroe, LA",LA,Tech Media Guide WAS WRONG,,,,,21
10/13/1904,Louisiana Tech,0,Shreveport Athletic Association,22,L,"Shreveport, LA",LA,"SOURCE: The Shreveport Journal, Oct 14, 1904",,,,,22
10/16/1904,Louisiana Tech,0,LSU,17,L,"Baton Rouge, LA",LA,"Shreveport Journal Article dated 22 Oct 1904 suggests this game was actually on the 21st (""The University of Louisiana eleven yesterday afternoon defeated the Ruston Institute team by a score of 17 to 0)",,,,,17
10/22/1904,Louisiana Tech,0,Tulane,11,L,"New Orleans, LA",LA,"Confirmed that this game was actually played on October 22, 1904 in NOLA. Times-Democrat article from 10/23/1904",,,,,11
10/29/1904,Louisiana Tech,6,LSU,0,W,"Ruston, LA",LA,"LSU Media Guide has this game taking place on 10/29/1904, which makes more sense (they played at the Shreveport AC on the 28th, which is verified in the Shreveport Journal",,,,,6
11/25/1904,Louisiana Tech,5,Mississippi State,32,L,"Starkville, MS",MS,,,,,,37
3/20/1905,Louisiana Tech,26,Ruston Athletic Club,0,W,"Ruston, LA",LA,,,,,,26
3/20/1905,Louisiana Tech,5,Ouachita Baptist,0,W,"Ruston, LA",LA,,,,,,5
3/20/1905,Louisiana Tech,5,Henderson State,5,T,"Ruston, LA",LA,,,,,,10
3/20/1905,Louisiana Tech,0,Monroe Athletic,0,T,"Ruston, LA",LA,,,,,,0
3/20/1905,Louisiana Tech,0,Shreveport YMCA,0,T,"Ruston, LA",LA,,,,,,0
3/21/1905,Louisiana Tech,49,Ruston Athletic Club,0,W,"Ruston, LA",LA,,,,,,49
3/21/1905,Louisiana Tech,35,Jackson Military College,5,W,"Ruston, LA",LA,,,,,,40
3/21/1905,Louisiana Tech,23,Lyon College,0,W,"Ruston, LA",LA,,,,,,23
3/21/1905,Louisiana Tech,21,Henderson State,0,W,"Ruston, LA",LA,,,,,,21
3/21/1905,Louisiana Tech,18,Mississippi College,0,W,"Ruston, LA",LA,,,,,,18
3/21/1905,Louisiana Tech,11,Monroe Athletic,0,W,"Ruston, LA",LA,,,,,,11
3/21/1905,Louisiana Tech,11,Monroe Athletic,0,W,"Ruston, LA",LA,,,,,,11
3/22/1905,Louisiana Tech,72,Hendrix College,0,W,"Ruston, LA",LA,,,,,,72
3/22/1905,Louisiana Tech,18,16th U.S. Infantry,6,W,"Ruston, LA",LA,,,,,,24
3/22/1905,Louisiana Tech,10,Henderson State,11,L,"Ruston, LA",LA,,,,,,21
3/23/1905,Louisiana Tech,60,Centenary,0,W,"Ruston, LA",LA,,,,,,60
3/23/1905,Louisiana Tech,45,Northwestern State,0,W,"Ruston, LA",LA,,,,,,45
3/23/1905,Louisiana Tech,28,Monroe Athletic,0,W,"Ruston, LA",LA,,,,,,28
3/23/1905,Louisiana Tech,3,Henderson State,0,W,"Ruston, LA",LA,,,,,,3
3/24/1905,Louisiana Tech,75,Winnfield High School,0,W,"Ruston, LA",LA,,,,,,75
3/24/1905,Louisiana Tech,75,UL-Lafayette,0,W,"Ruston, LA",LA,,,,,,75
3/24/1905,Louisiana Tech,60,Louisiana College,0,W,"Ruston, LA",LA,,,,,,60
3/24/1905,Louisiana Tech,32,Northwestern State,0,W,"Ruston, LA",LA,,,,,,32
3/24/1905,Louisiana Tech,11,Henderson State,6,W,"Ruston, LA",LA,,,,,,17
3/24/1905,Louisiana Tech,6,Mississippi College,0,W,"Clinton, MS",MS,,,,,,6
3/24/1905,Louisiana Tech,6,Ouachita Baptist,0,W,"Ruston, LA",LA,,,,,,6
3/25/1905,Louisiana Tech,39,Northwestern State,0,W,"Ruston, LA",LA,,,,,,39
3/25/1905,Louisiana Tech,24,Henderson State,3,W,"Ruston, LA",LA,,,,,,27
3/25/1905,Louisiana Tech,5,Hendrix College,5,T,"Conway, AR",AR,,,,,,10
3/26/1905,Louisiana Tech,20,Centenary,0,W,"Ruston, LA",LA,,,,,,20
3/26/1905,Louisiana Tech,0,Ouachita Baptist,0,T,"Ruston, LA",LA,,,,,,0
3/26/1905,Louisiana Tech,0,Henderson State,14,L,"Ruston, LA",LA,,,,,,14
3/27/1905,Louisiana Tech,53,Louisiana College,0,W,"Ruston, LA",LA,,,,,,53
3/27/1905,Louisiana Tech,40,Northwestern State,0,W,"Ruston, LA",LA,,,,,,40
3/27/1905,Louisiana Tech,3,Mississippi College,7,L,"Ruston, LA",LA,,,,,,10
3/27/1905,Louisiana Tech,0,Ouachita Baptist,0,T,"Ruston, LA",LA,,,,,,0
3/27/1905,Louisiana Tech,0,Ouachita Baptist,19,L,"Ruston, LA",LA,,,,,,19
3/28/1905,Louisiana Tech,33,Centenary,7,W,"Ruston, LA",LA,,,,,,40
3/28/1905,Louisiana Tech,0,Hendrix College,20,L,"Ruston, LA",LA,,,,,,20
3/29/1905,Louisiana Tech,43,Henderson State,0,W,"Ruston, LA",LA,,,,,,43
3/29/1905,Louisiana Tech,40,Louisiana College,0,W,"Ruston, LA",LA,,,,,,40
3/30/1905,Louisiana Tech,0,Mississippi College,13,L,"Ruston, LA",LA,,,,,,13
3/31/1905,Louisiana Tech,43,St. Charles College,7,W,"Ruston, LA",LA,,,,,,50
3/31/1905,Louisiana Tech,19,Henderson State,13,W,"Ruston, LA",LA,,,,,,32
3/31/1905,Louisiana Tech,10,Ouachita Baptist,53,L,"Ruston, LA",LA,,,,,,63
4/2/1905,Louisiana Tech,7,Henderson State,14,L,"Ruston, LA",LA,,,,,,21
4/2/1905,Louisiana Tech,0,Northwestern State,27,L,"Ruston, LA",LA,,,,,,27
4/3/1905,Louisiana Tech,14,Louisiana College,0,W,"Pineville, LA",LA,,,,,,14
4/3/1905,Louisiana Tech,13,St. Charles College,7,W,"Ruston, LA",LA,,,,,,20
4/3/1905,Louisiana Tech,7,Louisiana College,0,W,"Ruston, LA",LA,,,,,,7
4/3/1905,Louisiana Tech,3,Southern Arkansas,0,W,"Ruston, LA",LA,,,,,,3
4/4/1905,Louisiana Tech,13,Arkansas-Monticello,0,W,"Ruston, LA",LA,,,,,,13
11/18/1905,Louisiana Tech,0,LSU,16,L,"Baton Rouge, LA",LA,,,,,,16
11/9/1906,Louisiana Tech,0,LSU,17,L,"Baton Rouge, LA",LA,,,,,,17
10/11/1907,Louisiana Tech,0,LSU,26,L,"Baton Rouge, LA",LA,Times-Democrat article Oct 12,,,,,26
10/18/1907,Louisiana Tech,36,Ouachita Baptist,0,W,"Ruston, LA",LA,Shreveport Times article Oct 19,,,,,36
10/25/1907,Louisiana Tech,37,Northwestern State,4,W,"Natchitoches, LA",LA,Shreveport Times article Oct 26 (Tech media guide said 43-4),,,,,41
10/5/1908,Louisiana Tech,28,16th U.S. Infantry,0,W,"Ruston, LA",LA,"Shreveport Times, 10/6/1908",,,,,28
10/10/1908,Louisiana Tech,0,Mississippi State,47,L,"Starkville, MS",MS,,,,,,47
10/23/1908,Louisiana Tech,0,Shreveport Athletic Club,0,T,"Ruston, LA",LA,"Shreveport Times, 10/24/1908",,,,,0
11/14/1908,Louisiana Tech,77,Ouachita Baptist,6,W,"Ruston, LA",LA,"Shreveport Times, 11/15/1908",,,,,83
11/23/1908,Louisiana Tech,0,LSU,22,L,"Ruston, LA",LA,,,,,,22
11/4/1909,Louisiana Tech,0,LSU,23,L,"Alexandria, LA",LA,,,,,,23
10/13/1911,Louisiana Tech,0,Ole Miss,15,L,"Oxford, MS",MS,,,,,,15
10/18/1911,Louisiana Tech,0,Tulane,45,L,"Ruston, LA",LA,,,,,,45
10/23/1911,Louisiana Tech,6,Ouachita Baptist,0,W,"Arkadelphia, AR",AR,,,,,,6
11/4/1911,Louisiana Tech,24,Mississippi College,0,W,"Ruston, LA",LA,,,,,,24
11/9/1912,Louisiana Tech,13,Mississippi College,14,L,"Ruston, LA",LA,,,,,,27
10/4/1913,Louisiana Tech,2,LSU,20,L,"Ruston, LA",LA,,,,,,22
11/1/1913,Louisiana Tech,0,Ole Miss,26,L,"Oxford, MS",MS,,,,,,26
11/27/1913,Louisiana Tech,7,Centenary,0,W,"Ruston, LA",LA,,,,,,7
10/3/1914,Louisiana Tech,0,LSU,60,L,"Baton Rouge, LA",LA,,,,,,60
10/17/1914,Louisiana Tech,0,Henderson State,28,L,"Ruston, LA",LA,,,,,,28
10/31/1914,Louisiana Tech,8,Mississippi College,14,L,"Ruston, LA",LA,,,,,,22
11/7/1914,Louisiana Tech,14,Centenary,0,W,"Ruston, LA",LA,,,,,,14
10/15/1915,Louisiana Tech,0,Ouachita Baptist,19,L,"Arkadelphia, AR",AR,,,,,,19
11/3/1915,Louisiana Tech,7,UL-Lafayette,7,T,"Ruston, LA",LA,,,,,,14
11/6/1915,Louisiana Tech,20,Northwestern State,7,W,"Shreveport, LA",LA,,,,,,27
11/20/1915,Louisiana Tech,0,Mississippi College,0,T,"Ruston, LA",LA,,,,,,0
9/21/1916,Louisiana Tech,10,Ouachita Baptist,6,W,"Hope, AR",AR,,,,,,16
9/27/1916,Louisiana Tech,0,Henderson State,14,L,"Ruston, LA",LA,,,,,,14
11/4/1916,Louisiana Tech,24,Northwestern State,0,W,"Shreveport, LA",LA,,,,,,24
11/18/1916,Louisiana Tech,0,UL-Lafayette,26,L,"Ruston, LA",LA,,,,,,26
11/30/1916,Louisiana Tech,6,Hendrix College,7,L,"Conway, AR",AR,,,,,,13
11/3/1917,Louisiana Tech,0,Northwestern State,7,L,"Shreveport, LA",LA,,,,,,7
11/17/1917,Louisiana Tech,0,UL-Lafayette,57,L,"Ruston, LA",LA,,,,,,57
11/27/1919,Louisiana Tech,6,Southern Arkansas,7,L,"Magnolia, AR",AR,,,,,,13
10/30/1920,Louisiana Tech,0,Northwestern State,12,L,"Ruston, LA",LA,,,,,,12
11/12/1920,Louisiana Tech,0,UL-Lafayette,0,T,"Ruston, LA",LA,"this game was forfeited by ULL, Tech counts it as a W",,,,,0
10/28/1921,Louisiana Tech,22,Southern Arkansas,13,W,"Magnolia, AR",AR,,,,,,35
11/4/1921,Louisiana Tech,20,Ouachita Baptist,0,W,"Ruston, LA",LA,,,,,,20
11/11/1921,Louisiana Tech,20,UL-Lafayette,0,W,"Ruston, LA",LA,,,,,,20
11/24/1921,Louisiana Tech,14,Centenary,7,W,"Shreveport, LA",LA,,,,,,21
10/14/1922,Louisiana Tech,34,Hendrix College,0,W,"Ruston, LA",LA,,,,,,34
10/19/1922,Louisiana Tech,0,Northwestern State,0,T,"Natchitoches, LA",LA,,,,,,0
10/28/1922,Louisiana Tech,100,Clarke Memorial,0,W,"Ruston, LA",LA,"Jackson Daily News Oct 28, 1922",,,,,100
11/11/1922,Louisiana Tech,33,Louisiana College,6,W,"Alexandria, LA",LA,,,,,,39
11/13/1922,Louisiana Tech,34,Henderson State,0,W,"Ruston, LA",LA,,,,,,34
11/18/1922,Louisiana Tech,89,Southern Arkansas,0,W,"Ruston, LA",LA,,,,,,89
11/30/1922,Louisiana Tech,0,Centenary,22,L,"Shreveport, LA",LA,"Shreveport Times October 27, 1922",,,,,22
10/6/1923,Louisiana Tech,26,Little Rock,0,W,"Ruston, LA",LA,,,,,,26
10/12/1923,Louisiana Tech,7,Henderson State,3,W,"Arkadelphia, AR",AR,,,,,,10
10/20/1923,Louisiana Tech,7,Tulane,13,L,"New Orleans, LA",LA,,,,,,20
10/27/1923,Louisiana Tech,20,Millsaps College,0,W,"Ruston, LA",LA,,,,,,20
11/3/1923,Louisiana Tech,40,Louisiana College,7,W,"Pineville, LA",LA,,,,,,47
11/10/1923,Louisiana Tech,66,Northwestern State,7,W,"Natchitoches, LA",LA,,,,,,73
11/19/1923,Louisiana Tech,28,Loyola,6,W,"Ruston, LA",LA,,,,,,34
11/29/1923,Louisiana Tech,0,Centenary,27,L,"Shreveport, LA",LA,,,,,,27
10/4/1924,Louisiana Tech,0,Louisiana College,0,T,"Ruston, LA",LA,,,,,,0
10/11/1924,Louisiana Tech,12,Tulane,42,L,"New Orleans, LA",LA,,,,,,54
10/18/1924,Louisiana Tech,0,University of Dallas,9,L,"Ruston, LA",LA,,,,,,9
10/25/1924,Louisiana Tech,12,Little Rock,0,W,"Ruston, LA",LA,,,,,,12
10/27/1924,Louisiana Tech,0,Loyola,27,L,"New Orleans, LA",LA,,,,,,27
11/1/1924,Louisiana Tech,12,St. Edwards College,28,L,"Austin, TX",TX,,,,,,40
11/8/1924,Louisiana Tech,0,Ouachita Baptist,13,L,"Ruston, LA",LA,,,,,,13
11/15/1924,Louisiana Tech,6,UL-Lafayette,20,L,Lafayette. LA,LA,,,,,,26
9/26/1925,Louisiana Tech,0,Henderson State,0,T,"Ruston, LA",LA,,,,,,0
10/3/1925,Louisiana Tech,6,Mississippi College,0,W,"Clinton, MS",MS,,,,,,6
10/10/1925,Louisiana Tech,0,Little Rock,10,L,"Ruston, LA",LA,,,,,,10
10/17/1925,Louisiana Tech,2,Millsaps College,13,L,"Ruston, LA",LA,,,,,,15
10/24/1925,Louisiana Tech,0,Louisiana College,0,T,"Pineville, LA",LA,,,,,,0
10/30/1925,Louisiana Tech,0,Ouachita Baptist,28,L,"El Dorado, AR",AR,,,,,,28
11/7/1925,Louisiana Tech,0,Tulane,37,L,"New Orleans, LA",LA,,,,,,37
11/20/1925,Louisiana Tech,13,UL-Lafayette,22,L,"Ruston, LA",LA,,,,,,35
12/5/1925,Louisiana Tech,7,Ft. Benning Infantry,66,L,"Columbus, GA",GA,,,,,,73
9/25/1926,Louisiana Tech,0,Tulane,40,L,"New Orleans, LA",LA,,,,,,40
10/2/1926,Louisiana Tech,28,Northwestern State,0,W,"Ruston, LA",LA,,,,,,28
10/9/1926,Louisiana Tech,3,Clarke Memorial,0,W,"Ruston, LA",LA,,,,,,3
10/23/1926,Louisiana Tech,0,University of Tennessee - Doctors,0,T,"Ruston, LA",LA,"""game halted due to driving rain""",,,,,0
10/30/1926,Louisiana Tech,13,Millsaps College,7,W,"Ruston, LA",LA,,,,,,20
11/5/1926,Louisiana Tech,23,UL-Lafayette,0,W,Lafayette. LA,LA,,,,,,23
11/11/1926,Louisiana Tech,0,Centenary,7,L,"Shreveport, LA",LA,,,,,,7
11/19/1926,Louisiana Tech,6,Sam Houston State,6,T,"Ruston, LA",LA,,,,,,12
11/25/1926,Louisiana Tech,28,Louisiana College,0,W,"Ruston, LA",LA,,,,,,28
9/24/1927,Louisiana Tech,0,LSU,45,L,"Baton Rouge, LA",LA,,,,,,45
10/1/1927,Louisiana Tech,30,Clarke Memorial,0,W,"Ruston, LA",LA,,,,,,30
10/8/1927,Louisiana Tech,0,Mississippi State,14,L,"Starkville, MS",MS,,,,,,14
10/15/1927,Louisiana Tech,33,Northwestern State,0,W,"Natchitoches, LA",LA,,,,,,33
10/29/1927,Louisiana Tech,0,Mississippi College,7,L,"Monroe, LA",LA,,,,,,7
11/5/1927,Louisiana Tech,13,UL-Lafayette,0,W,"Ruston, LA",LA,,,,,,13
11/11/1927,Louisiana Tech,7,Stetson,19,L,"Deland, FL",FL,,,,,,26
11/19/1927,Louisiana Tech,0,Centenary,33,L,"Shreveport, LA",LA,,,,,,33
9/29/1928,Louisiana Tech,0,College of the Ozarks,18,L,"Ruston, LA",LA,,,,,,18
10/6/1928,Louisiana Tech,19,Clarke Memorial,6,W,"Ruston, LA",LA,,,,,,25
10/13/1928,Louisiana Tech,0,Northwestern State,6,L,"Natchitoches, LA",LA,,,,,,6
10/20/1928,Louisiana Tech,0,Samford,52,L,"Monroe, LA",LA,,,,,,52
10/27/1928,Louisiana Tech,0,Union (TN),26,L,"Ruston, LA",LA,,,,,,26
11/3/1928,Louisiana Tech,6,UL-Lafayette,45,L,Lafayette. LA,LA,,,,,,51
11/10/1928,Louisiana Tech,15,Millsaps College,7,W,"Ruston, LA",LA,,,,,,22
11/17/1928,Louisiana Tech,2,Centenary,63,L,"Shreveport, LA",LA,,,,,,65
11/29/1928,Louisiana Tech,0,Mississippi College,12,L,"Monroe, LA",LA,,,,,,12
10/5/1929,Louisiana Tech,21,Clarke Memorial,12,W,"Ruston, LA",LA,,,,,,33
10/12/1929,Louisiana Tech,6,Southern Arkansas,6,T,"Magnolia, AR",AR,,,,,,12
10/19/1929,Louisiana Tech,13,Ouachita Baptist,0,W,"El Dorado, AR",AR,,,,,,13
10/26/1929,Louisiana Tech,7,LSU,53,L,"Baton Rouge, LA",LA,,,,,,60
11/1/1929,Louisiana Tech,0,Northwestern State,0,T,"Ruston, LA",LA,,,,,,0
11/9/1929,Louisiana Tech,6,Millsaps College,0,W,"Jackson, MS",MS,,,,,,6
11/16/1929,Louisiana Tech,6,Mississippi College,21,L,"Clinton, MS",MS,,,,,,27
11/23/1929,Louisiana Tech,0,Centenary,19,L,"Shreveport, LA",LA,,,,,,19
11/30/1929,Louisiana Tech,13,Louisiana College,19,L,"Pineville, LA",LA,,,,,,32
12/7/1929,Louisiana Tech,24,UL-Lafayette,7,W,"Ruston, LA",LA,,,,,,31
9/27/1930,Louisiana Tech,0,LSU,71,L,"Baton Rouge, LA",LA,,,,,,71
9/30/1930,Louisiana Tech,72,Marine OCS,0,W,"Ruston, LA",LA,,,,,,72
10/4/1930,Louisiana Tech,0,Loyola,26,L,"New Orleans, LA",LA,,,,,,26
10/11/1930,Louisiana Tech,12,Arkansas-Monticello,0,W,"Ruston, LA",LA,,,,,,12
10/17/1930,Louisiana Tech,0,Mississippi College,39,L,"Jackson, MS",MS,,,,,,39
10/25/1930,Louisiana Tech,7,UL-Lafayette,0,W,Lafayette. LA,LA,,,,,,7
11/1/1930,Louisiana Tech,14,Northwestern State,19,L,"Natchitoches, LA",LA,,,,,,33
11/14/1930,Louisiana Tech,0,Millsaps College,19,L,"Jackson, MS",MS,,,,,,19
11/22/1930,Louisiana Tech,0,Centenary,13,L,"Ruston, LA",LA,,,,,,13
11/27/1930,Louisiana Tech,6,Louisiana College,0,W,"Ruston, LA",LA,,,,,,6
10/3/1931,Louisiana Tech,13,Copiah-Lincoln Junior College,7,W,"Ruston, LA",LA,,,,,,20
10/10/1931,Louisiana Tech,39,Union (TN),0,W,"Jackson, TN",TN,,,,,,39
10/17/1931,Louisiana Tech,38,UL-Lafayette,0,W,"Ruston, LA",LA,,,,,,38
10/23/1931,Louisiana Tech,13,Millsaps College,7,W,"Ruston, LA",LA,,,,,,20
10/30/1931,Louisiana Tech,18,Northwestern State,2,W,"Ruston, LA",LA,,,,,,20
11/14/1931,Louisiana Tech,19,Mississippi College,13,W,"Ruston, LA",LA,,,,,,32
11/21/1931,Louisiana Tech,27,Louisiana College,7,W,"Pineville, LA",LA,,,,,,34
10/1/1932,Louisiana Tech,0,Copiah-Lincoln Junior College,2,L,"Ruston, LA",LA,,,,,,2
10/8/1932,Louisiana Tech,46,Union (TN),7,W,"Ruston, LA",LA,,,,,,53
10/14/1932,Louisiana Tech,20,Delta State,0,W,"Ruston, LA",LA,,,,,,20
10/21/1932,Louisiana Tech,15,UL-Lafayette,0,W,Lafayette. LA,LA,,,,,,15
10/28/1932,Louisiana Tech,0,Northwestern State,33,L,"Natchitoches, LA",LA,,,,,,33
11/5/1932,Louisiana Tech,19,Millsaps College,14,W,"Ruston, LA",LA,,,,,,33
11/12/1932,Louisiana Tech,7,Mississippi College,14,L,"Clinton, MS",MS,,,,,,21
11/19/1932,Louisiana Tech,6,Louisiana College,13,L,"Ruston, LA",LA,,,,,,19
9/30/1933,Louisiana Tech,9,Copiah-Lincoln Junior College,10,L,"Ruston, LA",LA,,,,,,19
10/7/1933,Louisiana Tech,0,Henderson State,7,L,"Ruston, LA",LA,,,,,,7
10/14/1933,Louisiana Tech,7,UL-Lafayette,13,L,"Ruston, LA",LA,,,,,,20
10/20/1933,Louisiana Tech,10,Texas Tech,40,L,"Lubbock, TX",TX,,,,,,50
10/28/1933,Louisiana Tech,6,Northwestern State,0,W,"Ruston, LA",LA,,,,,,6
11/4/1933,Louisiana Tech,0,Millsaps College,3,L,"Jackson, MS",MS,,,,,,3
11/11/1933,Louisiana Tech,0,College of the Ozarks,40,L,"Ruston, LA",LA,,,,,,40
11/18/1933,Louisiana Tech,0,Louisiana College,30,L,"Pineville, LA",LA,,,,,,30
9/21/1934,Louisiana Tech,7,Holmes Junior College,0,W,"Ruston, LA",LA,,,,,,7
9/28/1934,Louisiana Tech,7,Southern Arkansas,0,W,"Ruston, LA",LA,,,,,,7
10/5/1934,Louisiana Tech,0,Henderson State,27,L,"Arkadelphia, AR",AR,,,,,,27
10/12/1934,Louisiana Tech,0,UL-Lafayette,25,L,Lafayette. LA,LA,,,,,,25
10/20/1934,Louisiana Tech,41,Lambuth College,0,W,"Ruston, LA",LA,,,,,,41
10/26/1934,Louisiana Tech,0,Northwestern State,6,L,"Natchitoches, LA",LA,,,,,,6
11/3/1934,Louisiana Tech,7,Millsaps College,13,L,"Ruston, LA",LA,,,,,,20
11/10/1934,Louisiana Tech,0,Mississippi College,32,L,"Vicksburg, MS",MS,,,,,,32
11/17/1934,Louisiana Tech,26,Delta State,0,W,"Cleveland, MS",MS,,,,,,26
11/24/1934,Louisiana Tech,0,Louisiana College,13,L,"Ruston, LA",LA,,,,,,13
10/4/1935,Louisiana Tech,44,Tennessee Tech,0,W,"Ruston, LA",LA,first night game in Tech history,,,,,44
10/11/1935,Louisiana Tech,25,UL-Lafayette,0,W,"Ruston, LA",LA,,,,,,25
10/19/1935,Louisiana Tech,27,Union (TN),0,W,"Ruston, LA",LA,,,,,,27
10/26/1935,Louisiana Tech,32,Northwestern State,0,W,"Ruston, LA",LA,,,,,,32
11/2/1935,Louisiana Tech,20,Millsaps College,21,L,"Ruston, LA",LA,,,,,,41
11/9/1935,Louisiana Tech,21,Mississippi College,7,W,"Ruston, LA",LA,,,,,,28
11/23/1935,Louisiana Tech,25,Louisiana College,7,W,"Pineville, LA",LA,,,,,,32
11/28/1935,Louisiana Tech,27,Southern Miss,0,W,"Ruston, LA",LA,,,,,,27
12/14/1935,Louisiana Tech,32,Tampa,7,W,"Tampa, FL",FL,,,,,,39
10/2/1936,Louisiana Tech,44,Memphis,0,W,"Ruston, LA",LA,,,,,,44
10/8/1936,Louisiana Tech,20,UL-Lafayette,7,W,Lafayette. LA,LA,,,,,,27
10/16/1936,Louisiana Tech,7,Southern Miss,12,L,"Ruston, LA",LA,,,,,,19
10/24/1936,Louisiana Tech,32,Northwestern State,0,W,"Natchitoches, LA",LA,,,,,,32
10/31/1936,Louisiana Tech,13,Tulane,22,L,"Natchitoches, LA",LA,,,,,,35
11/6/1936,Louisiana Tech,6,Tampa,0,W,"New Orleans, LA",LA,,,,,,6
11/14/1936,Louisiana Tech,13,Millsaps College,0,W,"Ruston, LA",LA,,,,,,13
11/21/1936,Louisiana Tech,6,Louisiana College,6,T,"Ruston, LA",LA,,,,,,12
11/26/1936,Louisiana Tech,12,Illinois Wesleyan,0,W,"Ruston, LA",LA,,,,,,12
9/17/1937,Louisiana Tech,27,Oklahoma City,6,W,"Ruston, LA",LA,,,,,,33
9/25/1937,Louisiana Tech,0,Ole Miss,13,L,"Oxford, MS",MS,,,,,,13
10/2/1937,Louisiana Tech,0,Illinois Wesleyan,2,L,"Ruston, LA",LA,,,,,,2
10/8/1937,Louisiana Tech,7,Millsaps College,0,W,"Ruston, LA",LA,,,,,,7
10/15/1937,Louisiana Tech,7,Southern Miss,0,W,"Ruston, LA",LA,,,,,,7
10/23/1937,Louisiana Tech,14,Northwestern State,0,W,"Shreveport, LA",LA,,,,,,14
11/6/1937,Louisiana Tech,26,Tampa,13,W,"Tampa, FL",FL,,,,,,39
11/12/1937,Louisiana Tech,0,UL-Lafayette,0,T,"Ruston, LA",LA,,,,,,0
11/20/1937,Louisiana Tech,12,Louisiana College,13,L,"Pineville, LA",LA,,,,,,25
11/25/1937,Louisiana Tech,20,South Dakota,6,W,"Ruston, LA",LA,,,,,,26
12/4/1937,Louisiana Tech,6,Centenary,7,L,"Ruston, LA",LA,,,,,,13
9/17/1938,Louisiana Tech,13,Mississippi College,26,L,"Ruston, LA",LA,,,,,,39
9/23/1938,Louisiana Tech,19,Millsaps College,7,W,"Ruston, LA",LA,,,,,,26
10/1/1938,Louisiana Tech,7,Ole Miss,27,L,"Oxford, MS",MS,,,,,,34
10/8/1938,Louisiana Tech,0,Mississippi State,48,L,"Starkville, MS",MS,,,,,,48
10/22/1938,Louisiana Tech,6,Northwestern State,7,L,"Shreveport, LA",LA,,,,,,13
10/28/1938,Louisiana Tech,6,Oklahoma City,7,L,"Oklahoma City, OK",OK,,,,,,13
